"origin","props","mean.wait","n.01","n.02","n.05","flights.num"
"ABE",0.302281258,7.780301149,8103,2026,325,141028
"ABI",0.214098282,4.315660782,6464,1616,259,34379
"ABQ",0.359496083,6.808898416,8846,2212,354,922649
"ABY",0.311603855,9.379142835,8241,2061,330,13101
"ACK",0.43479595,21.08959804,9441,2361,378,3463
"ACT",0.189138577,2.246633198,5892,1473,236,25900
"ACV",0.382450246,14.61344017,9074,2269,363,40508
"ACY",0.315252014,4.926456811,8293,2074,332,10902
"ADQ",0.390183952,7.272359657,9141,2286,366,13631
"AEX",0.267078734,7.463988227,7520,1880,301,34833
"AGS",0.356815996,8.400871491,8817,2205,353,70273
"AKN",0.401940178,9.572999192,9235,2309,370,6404
"ALB",0.367463786,6.850078516,8930,2233,358,346607
"ALO",0.206418919,6.624324324,6293,1574,252,3192
"AMA",0.304751803,6.344566337,8140,2035,326,167868
"ANC",0.347066328,6.818853729,8706,2177,349,485634
"APF",0.322964087,7.952959029,8400,2100,336,4074
"ASE",0.353501612,10.55029483,8780,2195,352,37253
"ATL",0.491906439,10.2737575,9602,2401,385,8118587
"ATW",0.264125621,7.424238357,7467,1867,299,46666
"AUS",0.326795831,6.063343511,8452,2113,339,1021581
"AVL",0.367404991,7.997484134,8929,2233,358,81172
"AVP",0.345174251,6.379788027,8684,2171,348,56549
"AZO",0.242262377,3.667835135,7053,1764,283,75127
"BDL",0.366852872,6.064493255,8923,2231,357,764534
"BET",0.383632249,7.996186725,9084,2271,364,24849
"BFL",0.252087615,5.077227869,7243,1811,290,54880
"BGM",0.328392774,3.828517476,8473,2119,339,29001
"BGR",0.323528913,7.755771547,8408,2102,337,60805
"BHM",0.35543892,6.737234034,8802,2201,353,501348
"BIL",0.255273061,2.860513997,7304,1826,293,110374
"BIS",0.227515611,2.933859393,6752,1688,271,65429
"BKG",0.318467996,5.106330885,8339,2085,334,5791
"BLI",0.315231924,3.589838527,8293,2074,332,9919
"BMI",0.29769523,9.350114989,8032,2008,322,41585
"BNA",0.379705455,7.404857428,9049,2263,362,1451317
"BOI",0.303778977,6.121132319,8125,2032,325,300982
"BOS",0.403186919,8.884560412,9244,2311,370,2839543
"BPT",0.201180258,3.462875536,6174,1544,247,9623
"BQK",0.272332668,8.213299766,7613,1904,305,11859
"BQN",0.285651103,4.23832691,7839,1960,314,15972
"BRO",0.232843324,3.642280448,6863,1716,275,26754
"BRW",0.414303104,10.16445526,9322,2331,373,17179
"BTM",0.218988316,0.973693416,6571,1643,263,14780
"BTR",0.363078651,8.099900402,8884,2221,356,192472
"BTV",0.367299714,8.53159495,8928,2232,358,137160
"BUF",0.383418015,7.607762711,9082,2271,364,607507
"BUR",0.333454877,6.441823333,8539,2135,342,712182
"BWI",0.457343206,9.353145198,9535,2384,382,2232484
"BZN",0.28793549,4.02637441,7877,1970,316,91023
"CAE",0.394343747,9.033171637,9176,2294,368,207584
"CAK",0.299275952,7.282165076,8057,2015,323,124234
"CCR",0.217141544,3.041130515,6531,1633,262,4465
"CDC",0.225592143,1.367995378,6712,1678,269,7046
"CDV",0.294652581,6.535068613,7985,1997,320,18750
"CEC",0.40033192,19.19334317,9223,2306,369,11410
"CHA",0.321027027,5.945967568,8374,2094,335,94820
"CHO",0.301537053,5.559327205,8091,2023,324,26936
"CHS",0.355788099,7.02522914,8806,2202,353,291233
"CIC",0.341629297,12.47698057,8641,2161,346,13856
"CID",0.255421431,6.062837476,7307,1827,293,166447
"CLD",0.308063932,3.696324329,8189,2048,328,25382
"CLE",0.332380966,6.365825176,8525,2132,341,1670329
"CLL",0.185192278,2.66902865,5797,1450,232,26832
"CLT",0.482893156,8.348185288,9593,2399,384,3202243
"CMH",0.354450595,7.595555495,8791,2198,352,904370
"CMI",0.243194051,6.343976702,7071,1768,283,40085
"CMX",0.255781555,8.610755085,7313,1829,293,3858
"COD",0.236810654,1.696090149,6943,1736,278,11961
"COS",0.301758497,5.524083902,8095,2024,324,327350
"CPR",0.275319033,3.626120011,7665,1917,307,37435
"CRP",0.279739331,5.723535017,7741,1936,310,158932
"CRW",0.38945202,7.732763056,9135,2284,366,80030
"CSG",0.341908775,7.524987063,8644,2161,346,27939
"CVG",0.430096249,7.702084541,9417,2355,377,2124548
"CWA",0.276404974,8.807333084,7684,1921,308,19572
"DAB",0.373472473,7.113131483,8989,2248,360,96430
"DAL",0.420820573,8.689118083,9364,2341,375,1183858
"DAY",0.397689901,6.699028927,9202,2301,369,446451
"DBQ",0.256178126,5.703694642,7321,1831,293,12941
"DCA",0.350876193,5.703096711,8750,2188,350,2209466
"DEN",0.462334231,9.42137768,9550,2388,382,4498251
"DET",0.30940499,7.06925144,8209,2053,329,26550
"DFW",0.485859445,9.423430872,9597,2400,384,7062947
"DHN",0.307829181,10.88546856,8186,2047,328,17393
"DLG",0.412788424,10.19026203,9312,2328,373,5322
"DLH",0.24131353,3.823568152,7034,1759,282,45519
"DRO",0.260543857,4.895151301,7402,1851,297,34671
"DSM",0.283289661,6.391977657,7800,1950,312,290611
"DTW",0.403343363,8.739314696,9246,2312,370,3637944
"DUT",0.524337159,14.44618124,9582,2396,384,6336
"EAU",0.208001554,3.776849874,6329,1583,254,5303
"ECP",0.317706315,8.663308795,8328,2082,334,20851
"EFD",0.16378814,-0.653137594,5262,1316,211,3633
"EGE",0.300258429,10.23423884,8072,2018,323,34186
"EKO",0.228148547,1.579655544,6765,1692,271,19073
"ELM",0.303888234,3.362733547,8127,2032,326,30342
"ELP",0.334158617,6.289831088,8548,2137,342,618907
"ERI",0.387147832,4.469610636,9115,2279,365,32532
"EUG",0.328590618,7.915054763,8476,2119,340,98718
"EVV",0.303683403,6.20873114,8124,2031,325,69401
"EWN",0.285430134,8.481352561,7836,1959,314,6128
"EWR",0.439712002,11.71744678,9465,2367,379,3292697
"EYW",0.388056445,7.480578993,9123,2281,365,28049
"FAI",0.282372731,4.845787549,7785,1947,312,121918
"FAR",0.233908638,4.542621549,6884,1721,276,93431
"FAT",0.308632956,6.190188245,8198,2050,328,195865
"FAY",0.305614141,6.513240266,8153,2039,327,61034
"FCA",0.271798773,4.918660949,7604,1901,305,43947
"FLG",0.192754173,2.358573596,5978,1495,240,27520
"FLL",0.416711781,9.227102809,9338,2335,374,1336657
"FLO",0.333960972,9.734851078,8545,2137,342,6045
"FNT",0.293156023,5.705237053,7961,1991,319,80470
"FSD",0.26323579,6.052628754,7451,1863,299,133203
"FSM",0.209553546,3.558103646,6364,1591,255,28723
"FWA",0.283240787,6.382948006,7800,1950,312,102463
"GCC",0.229120038,2.259747909,6786,1697,272,8690
"GCN",0.257211128,4.235876429,7340,1835,294,6051
"GEG",0.305106223,5.600729325,8145,2037,326,320108
"GFK",0.162248412,1.876583778,5222,1306,209,32519
"GGG",0.179386503,1.823721881,5656,1414,227,12603
"GJT",0.257738165,4.664353439,7350,1838,294,60959
"GNV",0.347233691,8.662634187,8708,2177,349,49391
"GPT",0.28437817,7.393186938,7818,1955,313,77574
"GRB",0.228368667,4.925413223,6770,1693,271,114843
"GRK",0.280661157,6.896749311,7756,1939,311,37552
"GRR",0.302156081,5.881864068,8101,2026,325,302304
"GSO",0.380135311,7.325311397,9053,2264,363,433641
"GSP",0.316988001,6.160650676,8318,2080,333,249233
"GTF",0.216348232,2.707587678,6514,1629,261,70604
"GTR",0.315638824,10.51929916,8299,2075,332,11890
"GUC",0.297275783,7.943481337,8026,2007,322,11687
"GUM",0.278065184,3.661342473,7712,1928,309,15911
"HDN",0.29478565,8.632637825,7987,1997,320,26104
"HLN",0.276595745,2.039704686,7687,1922,308,34925
"HNL",0.278287778,3.326355279,7716,1929,309,780060
"HOU",0.428314729,9.563629561,9407,2352,377,1476810
"HPN",0.334615502,8.394546727,8554,2139,343,172873
"HRL",0.296844891,6.109043578,8019,2005,321,139475
"HSV",0.277028467,5.596666022,7695,1924,308,206538
"HTS",0.380360472,4.609921464,9055,2264,363,18246
"HVN",0.418913136,7.687205819,9352,2338,375,7365
"IAD",0.39179735,9.673141348,9155,2289,367,1707333
"IAH",0.41939774,7.696558384,9355,2339,375,3784225
"ICT",0.271750998,6.015461438,7603,1901,305,268109
"IDA",0.242896092,2.065111582,7065,1767,283,50267
"ILE",0.174307796,1.295715465,5530,1383,222,13827
"ILM",0.335025716,5.350402602,8559,2140,343,77066
"IND",0.354566864,6.495741259,8792,2198,352,990036
"IPL",0.300404391,2.06920855,8074,2019,323,8759
"ISN",0.299915398,9.012267343,8067,2017,323,2437
"ISO",0.40954687,5.740920097,9290,2323,372,5945
"ISP",0.359930794,6.880839942,8851,2213,355,193866
"ITH",0.286286487,2.193861713,7850,1963,314,20630
"ITO",0.175964355,-1.292672432,5571,1393,223,72371
"IYK",0.142206938,-1.506422575,4687,1172,188,10266
"JAC",0.353665389,7.045445531,8782,2196,352,61859
"JAN",0.357907323,6.926690469,8829,2208,354,243759
"JAX",0.357613245,7.048115029,8826,2207,354,655468
"JFK",0.431172335,11.40542826,9423,2356,377,1862184
"JNU",0.385365945,10.38514207,9100,2275,364,110130
"KOA",0.223665566,1.398449244,6671,1668,267,139974
"KTN",0.316789846,7.309688303,8315,2079,333,63540
"LAN",0.242156951,4.45627508,7050,1763,282,80503
"LAS",0.432952909,9.140295188,9432,2358,378,3357823
"LAW",0.166540892,1.703660032,5333,1334,214,21852
"LAX",0.431359636,7.904738507,9424,2356,377,5140786
"LBB",0.302263648,6.117009455,8102,2026,325,211917
"LCH",0.194624463,2.673579371,6022,1506,241,15048
"LEX",0.348947535,7.214233221,8728,2182,350,171040
"LFT",0.271940187,6.512279665,7606,1902,305,65956
"LGA",0.389012793,8.410666575,9131,2283,366,2801992
"LGB",0.291983246,4.758433593,7942,1986,318,226728
"LIH",0.188960217,-0.064824456,5888,1472,236,134685
"LIT",0.334133106,7.167773888,8548,2137,342,415765
"LMT",0.291113381,11.74668029,7928,1982,318,6037
"LNK",0.322867903,7.552305359,8399,2100,336,78216
"LRD",0.26766581,5.264261157,7531,1883,302,30585
"LSE",0.209863388,3.141912568,6371,1593,255,37796
"LWB",0.350109409,9.350838804,8741,2186,350,2820
"LWS",0.230402629,-0.205258833,6812,1703,273,6119
"LYH",0.346697039,6.64309795,8702,2176,349,11283
"MAF",0.274262585,5.552707215,7647,1912,306,195965
"MBS",0.220925591,3.834734321,6613,1654,265,87948
"MCI",0.366119989,7.123521969,8916,2229,357,1424176
"MCN",0.292576419,12.6573508,7952,1988,319,7204
"MCO",0.398110108,8.003227632,9206,2302,369,2569852
"MDT",0.286008369,5.666218998,7845,1962,314,198014
"MDW",0.458834205,11.03310944,9539,2385,382,1602253
"MEI",0.33729272,10.80312831,8587,2147,344,8838
"MEM",0.339423912,6.389657216,8614,2154,345,1473731
"MFE",0.261250143,4.514912581,7415,1854,297,88629
"MFR",0.364804637,10.57009269,8902,2226,357,74832
"MGM",0.325465137,7.919766433,8434,2109,338,74070
"MHK",0.287748827,7.37497977,7874,1969,315,6324
"MHT",0.345966743,7.762175292,8693,2174,348,299577
"MIA",0.426747292,9.745127115,9398,2350,376,1819307
"MKE",0.311934927,6.225345593,8246,2062,330,652821
"MKG",0.260141661,5.173213136,7394,1849,296,3298
"MLB",0.295961707,5.5573114,8005,2002,321,75119
"MLI",0.279199142,7.119540143,7732,1933,310,108203
"MLU",0.329421183,7.698679049,8487,2122,340,63608
"MOB",0.369667028,6.919139145,8952,2238,359,150664
"MOD",0.398528273,12.288702,9209,2303,369,19155
"MOT",0.219273475,2.650884167,6577,1645,264,37063
"MQT",0.227474619,7.616857022,6751,1688,271,9815
"MRY",0.314826438,6.763374858,8287,2072,332,96530
"MSN",0.254056268,5.928023961,7281,1821,292,200992
"MSO",0.295621465,3.777738695,8000,2000,320,72115
"MSP",0.36351615,7.233771067,8889,2223,356,3362561
"MSY",0.348231162,6.64836997,8720,2180,349,1149318
"MTJ",0.28984683,5.675007583,7908,1977,317,26862
"MYR",0.318829067,5.657041289,8344,2086,334,102523
"OAJ",0.354071931,6.975816453,8786,2197,352,19760
"OAK",0.412873441,7.320115133,9313,2329,373,1393151
"OGG",0.259280603,2.483093768,7378,1845,296,273109
"OKC",0.317292565,6.179443994,8322,2081,333,593505
"OMA",0.304425368,6.406783786,8135,2034,326,520656
"OME",0.407010711,9.416630964,9272,2318,371,26690
"ONT",0.339099498,6.047515574,8610,2153,345,891915
"ORD",0.488919807,11.87000809,9600,2400,384,8156337
"ORF",0.381867132,7.175136113,9068,2267,363,510146
"ORH",0.312,4.36962963,8247,2062,330,14430
"OTH",0.513162576,26.1072572,9598,2400,384,5808
"OTZ",0.398781612,9.119874955,9211,2303,369,26038
"OXR",0.220830647,0.605764803,6611,1653,265,11111
"PAH",0.260029176,5.776440554,7392,1848,296,2839
"PBI",0.401047687,7.938198844,9228,2307,370,654573
"PDX",0.352724555,6.312311287,8771,2193,351,1319688
"PFN",0.357909549,10.69222462,8829,2208,354,31281
"PHF",0.320777719,8.467631521,8371,2093,335,65252
"PHL",0.476699008,10.34038926,9584,2396,384,2592651
"PHX",0.423852888,8.436500475,9382,2346,376,4404913
"PIA",0.276633042,7.206562445,7688,1922,308,65286
"PIE",0.193741371,1.270593649,6001,1501,241,6587
"PIH",0.163615833,-0.761678355,5258,1315,211,17091
"PIT",0.504630214,8.156486434,9604,2401,385,2242405
"PMD",0.187462327,5.762206148,5852,1463,235,3370
"PNS",0.349003342,6.136106112,8729,2183,350,206301
"PSC",0.274227645,2.424433483,7646,1912,306,54679
"PSE",0.199282404,1.15263866,6130,1533,246,6790
"PSG",0.396121884,11.2629883,9190,2298,368,18598
"PSP",0.313182083,6.386868179,8264,2066,331,203449
"PUB",0.136633076,1.986662715,4532,1133,182,6843
"PVD",0.358111754,6.866331147,8831,2208,354,526196
"PWM",0.347020177,7.852732323,8705,2177,349,194279
"RAP",0.237304459,3.569444806,6953,1739,279,78384
"RDD",0.346577665,12.06521509,8700,2175,348,19430
"RDM",0.28007336,5.317447967,7746,1937,310,36431
"RDU",0.383428002,7.319205551,9082,2271,364,1273779
"RIC",0.349387321,6.937158615,8733,2184,350,444737
"RKS",0.2754935,2.43350987,7668,1917,307,10699
"RNO",0.359085314,7.322753028,8842,2211,354,607733
"ROA",0.388541616,7.489723695,9127,2282,366,85268
"ROC",0.375976701,7.459337157,9014,2254,361,425320
"ROW",0.280801435,5.545155502,7759,1940,311,6822
"RST",0.198482169,3.200589449,6112,1528,245,70724
"RSW",0.34726182,6.52500752,8708,2177,349,533514
"SAF",0.342957865,8.164512338,8657,2165,347,6073
"SAN",0.386574733,6.920795229,9110,2278,365,1938636
"SAT",0.328341371,5.981435375,8473,2119,339,1004129
"SAV",0.341306129,7.442720959,8637,2160,346,236545
"SBA",0.298142689,6.777890437,8039,2010,322,174075
"SBN",0.331786793,7.007289119,8517,2130,341,86180
"SBP",0.270226894,6.84927778,7576,1894,304,64906
"SCC",0.295134838,6.710903726,7992,1998,320,15135
"SCE",0.166116612,2.076457646,5322,1331,213,9368
"SCK",0.207432058,4.69412091,6316,1579,253,3717
"SDF",0.35827855,7.201962927,8833,2209,354,547838
"SEA",0.399399732,7.771626665,9216,2304,369,2487038
"SFO",0.443773395,10.29232728,9483,2371,380,3495937
"SGF",0.277177223,8.370686155,7697,1925,308,121610
"SGU",0.260962424,2.354234799,7409,1853,297,30217
"SHV",0.309999027,5.884967405,8218,2055,329,157539
"SIT",0.328101926,8.166642537,8469,2118,339,35038
"SJC",0.352757753,5.868554887,8772,2193,351,1319344
"SJT",0.20691556,2.522575796,6305,1577,253,20511
"SJU",0.351424502,7.61617011,8756,2189,351,577693
"SLC",0.397010862,6.192603346,9197,2300,368,2602021
"SMF",0.381307702,7.091031765,9063,2266,363,1035683
"SMX",0.227031851,1.749762927,6742,1686,270,18364
"SNA",0.379041711,5.823034735,9042,2261,362,1030496
"SPI",0.26742889,9.629531511,7527,1882,302,15134
"SPN",0.223363545,2.472406848,6665,1667,267,10203
"SPS",0.192479413,2.72616331,5972,1493,239,20965
"SRQ",0.32520151,5.662681777,8431,2108,338,193375
"STL",0.398893221,8.463730478,9212,2303,369,2995864
"STT",0.306378464,6.101524997,8164,2041,327,76452
"STX",0.278862883,4.397498605,7726,1932,310,30954
"SUN",0.221455739,0.999105079,6624,1656,265,28720
"SUX",0.200820966,3.78275971,6166,1542,247,19434
"SWF",0.319961722,5.442806649,8359,2090,335,66223
"SYR",0.397334493,6.669252165,9200,2300,368,380541
"TLH",0.390411068,6.940013644,9143,2286,366,128301
"TOL",0.334197454,5.204596009,8548,2137,342,61519
"TPA",0.36700029,7.299443002,8925,2232,357,1662431
"TRI",0.335228476,6.83103364,8562,2141,343,63060
"TTN",0.398566308,9.444802867,9209,2303,369,2876
"TUL",0.310094792,6.359589126,8219,2055,329,569672
"TUS",0.319602171,5.138802837,8354,2089,335,521563
"TVC",0.303362032,8.09901048,8119,2030,325,52953
"TVL",0.334744383,4.29697167,8555,2139,343,3314
"TWF",0.226658116,2.170327615,6734,1684,270,19028
"TXK",0.180648636,2.573420297,5687,1422,228,17381
"TYR",0.189209672,2.39238542,5894,1474,236,28512
"TYS",0.314552053,6.313796648,8283,2071,332,262061
"UCA",0.466505601,4.693388974,9561,2391,383,4639
"VCT",0.172530733,2.408647732,5485,1372,220,2445
"VLD",0.304750964,10.12964634,8140,2035,326,12502
"VPS",0.2806382,7.630384955,7756,1939,311,91423
"WRG",0.331897757,8.793724481,8519,2130,341,18665
"WYS",0.138247283,-2.715353261,4577,1145,184,2991
"XNA",0.304413192,9.878950704,8135,2034,326,153610
"YAK",0.295602294,6.475880907,8000,2000,320,18616
"YUM",0.242761975,2.866764609,7062,1766,283,40099
