origin,props
PMD,0.253837072
ANC,0.343448797
ELP,0.296574656
CAE,0.358146341
BNA,0.34071821
IMT,0.220532319
SGF,0.241114821
HTS,0.35209737
ACV,0.380037586
LNY,0.142857143
KOA,0.188715953
LMT,0.261770245
CID,0.204629972
CRP,0.24893108
CHA,0.299658266
BET,0.387102095
MFE,0.220837167
SMF,0.356053798
CAK,0.261249796
FAR,0.18828762
YUM,0.240649711
ORH,0.281647486
CPR,0.254669655
IYK,0.127496813
MVY,0.31147541
ART,0.190909091
GTF,0.201021566
PSC,0.243851072
FMN,1
OMA,0.258083024
LGB,0.256544972
ILE,0.168441815
MLU,0.300264807
SIT,0.33525715
TUS,0.288069291
ATW,0.21580756
MGM,0.293266375
SDF,0.324052687
JAC,0.314167314
ROA,0.377363099
OGG,0.220463973
CLD,0.318493151
GSO,0.348641458
MSO,0.277506464
ATL,0.442727386
PIA,0.225433172
AVL,0.355346382
SPI,0.235586207
BRD,0.105919003
ESC,0.138418079
OME,0.409799197
TLH,0.351203639
MCN,0.251713396
BWI,0.413355338
RST,0.170596475
LAN,0.196888331
SPS,0.164004044
MQT,0.161652627
CDC,0.233616505
CWA,0.20922473
FNT,0.241597839
HKY,0.263829787
ERI,0.346681637
EWN,0.238758708
SFO,0.416432488
ORD,0.430632127
JFK,0.362264784
BDL,0.328808191
MKG,0.181446112
COS,0.257205845
JAN,0.321200627
PAH,0.235294118
HHH,0.370600414
FLG,0.181844632
SYR,0.354610457
GTR,0.313278747
PLN,0.141104294
SPN,0.215556475
SNA,0.35675446
SBN,0.294765063
BUR,0.313007693
RIC,0.315006283
MFR,0.346950041
HNL,0.241205688
STX,0.233472222
GRB,0.190428175
OGD,1
INL,0.126213592
GEG,0.275162173
MAF,0.247045478
MHT,0.317233178
ABY,0.312972292
CLE,0.287376648
GPT,0.246954717
BMI,0.256817716
HDN,0.195031712
UTM,0.269230769
BUF,0.338214436
BKG,0.291900153
SCK,0.229268293
RDD,0.331262053
APN,0.19269103
CIC,0.330917874
MWH,0.023529412
DET,0.288441305
PWM,0.31068166
LWS,0.193823916
STL,0.349491079
LAS,0.40033004
HPN,0.292270531
DRO,0.217871081
SAV,0.304030295
PBI,0.335108346
SOP,0.490909091
STT,0.250695812
MHK,0.221634333
MCI,0.328101997
ADQ,0.424347279
MSN,0.214180989
ABI,0.183196085
SCE,0.138475417
SLC,0.339405961
GJT,0.22928366
EKO,0.213001997
BRW,0.383108935
PIT,0.467094616
ABR,0.194373402
IAD,0.345072533
MLB,0.255413599
GCC,0.215058611
EWR,0.384696977
BOS,0.365833308
BIL,0.226914118
AVP,0.308030159
BTV,0.314058622
PVD,0.327531405
SUX,0.177260331
BQN,0.217721519
PFN,0.337799432
RNO,0.318378659
DTW,0.34372061
BGR,0.284248726
FOE,0.105263158
KSM,0.3125
DLG,0.390707497
TUL,0.274284425
XNA,0.25844504
BPT,0.166666667
DRT,0.149700599
CIU,0.12804878
LBB,0.271855051
RDM,0.256898518
WYS,0.118193891
VLD,0.291417166
SAT,0.292713468
CEC,0.391502276
RHI,0.208121827
FAI,0.276375018
CMH,0.312863899
LIT,0.298474099
MDW,0.417687239
VPS,0.22588014
DAY,0.370488003
FAT,0.297606243
PSE,0.120962635
ISO,0.396251673
HIB,0.102209945
LCH,0.176111111
DHN,0.301877823
CMX,0.209436133
HOB,0.193779904
CVG,0.38731975
DEN,0.399560735
MYR,0.296782666
PSP,0.274921255
PSG,0.389830508
ACY,0.306360557
ANI,0.298507463
DAL,0.401044493
TVC,0.214440782
FWA,0.240736186
TUP,0.256972112
KTN,0.321462682
RFD,0.162393162
ALB,0.323262769
ELM,0.264800429
AZA,0.3125
AKN,0.393226717
ECP,0.266803969
SJT,0.173737374
BZN,0.237987136
DLH,0.188982058
GNV,0.319697923
GSP,0.290641285
OTH,0.521480502
IND,0.318733596
ILG,0.338028169
ROP,0.160792952
ROR,0.289940828
DSM,0.234340804
CLT,0.42448376
CMI,0.197274698
PIE,0.150141643
GRK,0.237056099
BQK,0.278723404
CCR,0.237174096
DAB,0.336691222
SRQ,0.264977885
FSM,0.176177601
JNU,0.380602227
LNK,0.27420359
ADK,0.574712644
GRI,0.202
SGU,0.250239169
ISN,0.220588235
LEX,0.31757515
PIH,0.136657876
MEI,0.316423908
LFT,0.238235655
AZO,0.196859441
GCN,0.267142857
BFL,0.238744884
GST,0.192982456
MAZ,0.357142857
MSY,0.313797201
FCA,0.241652356
LSE,0.16504543
YKM,0.29764454
SEA,0.363370365
MIA,0.37020564
RKS,0.252265314
PHL,0.428191272
COD,0.222657642
SMX,0.230574713
SLE,0.207964602
CYS,0.30078125
EYW,0.344925703
ABE,0.279520083
DUT,0.537965616
YAP,0.473372781
MEM,0.298757728
TXK,0.156814851
TWF,0.18134715
CHO,0.295837846
RDU,0.344625399
EGE,0.197356828
AEX,0.244452272
UCA,0.399484536
LAW,0.147572443
VIS,0.117088608
DFW,0.430240103
PPG,0.346153846
PUB,0.125518058
TYR,0.167602592
RSW,0.281747087
ACK,0.301104972
SAF,0.304031725
DCA,0.313470163
HLN,0.243597172
BJI,0.138190955
CRW,0.361777151
HVN,0.410760476
LYH,0.354542111
GCK,0.162464986
YAK,0.308362369
GRR,0.248329878
BGM,0.307269837
PHX,0.383789563
FAY,0.280944045
BOI,0.264733496
SBA,0.287814976
LIH,0.164084033
GGG,0.159616068
GUM,0.243845556
VCT,0.195608782
LRD,0.213252197
DBQ,0.203901825
CHS,0.321930588
TPA,0.304511768
COU,0.301204819
BHM,0.314339487
ITH,0.247378641
MRY,0.31071767
ITO,0.142573054
EAU,0.154887218
OAK,0.390071475
DIK,0.289398281
PHF,0.275322693
LWB,0.329487179
TRI,0.311401021
AMA,0.266294003
ACT,0.167678812
SAN,0.35353436
BTM,0.20100643
IPL,0.331403763
PIR,0.571428571
PNS,0.299169301
SJC,0.33365183
EFD,0.203917051
HOU,0.395127828
LAX,0.399290039
BTR,0.336419166
SBP,0.260506918
OXR,0.224506247
ABQ,0.326323357
TVL,0.348214286
TYS,0.288176772
MOB,0.333297417
TOL,0.296895527
ILM,0.297472522
GFK,0.129982452
TTN,0.493464052
BIS,0.199410066
MSP,0.30797273
SJU,0.291957945
MTJ,0.229541828
ORF,0.335355027
MLI,0.231956628
RAP,0.209261186
MKK,0.111111111
PDX,0.325495328
ROW,0.236570808
ALO,0.131270011
EUG,0.322395985
AUS,0.292655434
SCC,0.263143848
FLO,0.333578792
EVV,0.260161614
FLL,0.345828244
SUN,0.185091598
ICT,0.232050406
MIB,0.125
CDV,0.301019302
CSG,0.319913731
IAH,0.350517003
SWF,0.290332785
APF,0.289890378
MCO,0.33636852
MKE,0.260447528
FSD,0.237842883
IDA,0.21483376
CKB,1
HSV,0.24425547
MOD,0.391559467
SHD,0.6
AGS,0.325463449
SHV,0.27625173
ASE,0.234211546
BRO,0.186774044
MDT,0.261360127
ONT,0.309784381
OKC,0.27953869
WRG,0.326266458
JLN,0.157303371
BLI,0.334724541
OTZ,0.439915898
MBS,0.18255814
OAJ,0.308689488
HRL,0.261767882
GUC,0.241835834
ISP,0.31592437
MOT,0.18998254
ROC,0.330311768
LGA,0.353549386
CLL,0.161605372
JAX,0.311004104
LAR,0.158590308
