origin,props,mean.wait
PMD,0.187462327,5.762206148
ANC,0.347066328,6.818853729
ELP,0.334158617,6.289831088
RDR,0.065217391,-1.326086957
CAE,0.394343747,9.033171637
BNA,0.379705455,7.404857428
IMT,0.248768473,4.594827586
SGF,0.277177223,8.370686155
HTS,0.380360472,4.609921464
ACV,0.382450246,14.61344017
LNY,0.083333333,-4.503623188
KOA,0.223665566,1.398449244
LMT,0.291113381,11.74668029
CID,0.255421431,6.062837476
CRP,0.279739331,5.723535017
CHA,0.321027027,5.945967568
BET,0.383632249,7.996186725
MFE,0.261250143,4.514912581
SMF,0.381307702,7.091031765
CAK,0.299275952,7.282165076
FAR,0.233908638,4.542621549
YUM,0.242761975,2.866764609
ORH,0.312,4.36962963
CPR,0.275319033,3.626120011
IYK,0.142206938,-1.506422575
MVY,0.468384075,23.27868852
ART,0.245297806,12.54623824
GTF,0.216348232,2.707587678
PSC,0.274227645,2.424433483
FMN,1,203.6666667
OMA,0.304425368,6.406783786
LGB,0.291983246,4.758433593
ILE,0.174307796,1.295715465
MLU,0.329421183,7.698679049
SIT,0.328101926,8.166642537
TUS,0.319602171,5.138802837
ATW,0.264125621,7.424238357
MGM,0.325465137,7.919766433
JAC,0.353665389,7.045445531
SDF,0.35827855,7.201962927
OGG,0.259280603,2.483093768
ROA,0.388541616,7.489723695
CLD,0.308063932,3.696324329
GSO,0.380135311,7.325311397
MSO,0.295621465,3.777738695
ATL,0.491906439,10.2737575
PIA,0.276633042,7.206562445
AVL,0.367404991,7.997484134
SPI,0.26742889,9.629531511
BRD,0.203050524,-0.775023832
ESC,0.131919906,1.426383981
OME,0.407010711,9.416630964
TLH,0.390411068,6.940013644
MCN,0.292576419,12.6573508
BWI,0.457343206,9.353145198
RST,0.198482169,3.200589449
SPS,0.192479413,2.72616331
MQT,0.227474619,7.616857022
LAN,0.242156951,4.45627508
CWA,0.276404974,8.807333084
CDC,0.225592143,1.367995378
FNT,0.293156023,5.705237053
HKY,0.280645161,8.398387097
ERI,0.387147832,4.469610636
EWN,0.285430134,8.481352561
SFO,0.443773395,10.29232728
ORD,0.488919807,11.87000809
BDL,0.366852872,6.064493255
JFK,0.431172335,11.40542826
MKG,0.260141661,5.173213136
JAN,0.357907323,6.926690469
COS,0.301758497,5.524083902
PAH,0.260029176,5.776440554
HHH,0.3716916,19.7698504
FLG,0.192754173,2.358573596
SYR,0.397334493,6.669252165
GTR,0.315638824,10.51929916
PLN,0.205619982,6.520963426
SPN,0.223363545,2.472406848
SNA,0.379041711,5.823034735
BUR,0.333454877,6.441823333
SBN,0.331786793,7.007289119
RIC,0.349387321,6.937158615
MFR,0.364804637,10.57009269
HNL,0.278287778,3.326355279
STX,0.278862883,4.397498605
GRB,0.228368667,4.925413223
INL,0.180094787,2.509004739
OGD,0.833333333,143.6666667
GEG,0.305106223,5.600729325
MAF,0.274262585,5.552707215
MHT,0.345966743,7.762175292
ABY,0.311603855,9.379142835
CLE,0.332380966,6.365825176
GPT,0.28437817,7.393186938
BMI,0.29769523,9.350114989
HDN,0.29478565,8.632637825
UTM,0.362745098,3.632352941
BUF,0.383418015,7.607762711
BKG,0.318467996,5.106330885
APN,0.254342432,1.563275434
MWH,0.049773756,-2.889894419
DET,0.30940499,7.06925144
PWM,0.347020177,7.852732323
DRO,0.260543857,4.895151301
SAV,0.341306129,7.442720959
PBI,0.401047687,7.938198844
SOP,0.573289902,25.24104235
STT,0.306378464,6.101524997
SLC,0.397010862,6.192603346
ABR,0.231981982,1.812312312
MLB,0.295961707,5.5573114
GCC,0.229120038,2.259747909
EWR,0.439712002,11.71744678
BOS,0.403186919,8.884560412
BIL,0.255273061,2.860513997
BQN,0.285651103,4.23832691
RNO,0.359085314,7.322753028
BGR,0.323528913,7.755771547
KSM,0.300236407,5.85106383
BPT,0.201180258,3.462875536
DRT,0.207792208,1.337662338
CIU,0.232307692,4.109230769
LBB,0.302263648,6.117009455
RDM,0.28007336,5.317447967
VLD,0.304750964,10.12964634
CEC,0.40033192,19.19334317
RHI,0.285714286,3.203883495
CMH,0.354450595,7.595555495
MDW,0.458834205,11.03310944
FAI,0.282372731,4.845787549
DAY,0.397689901,6.699028927
PSE,0.199282404,1.15263866
ISO,0.40954687,5.740920097
DHN,0.307829181,10.88546856
CMX,0.255781555,8.610755085
CVG,0.430096249,7.702084541
MYR,0.318829067,5.657041289
PSG,0.396121884,11.2629883
ANI,0.271111111,6.555555556
TVC,0.303362032,8.09901048
FWA,0.283240787,6.382948006
KTN,0.316789846,7.309688303
ELM,0.303888234,3.362733547
AZA,0.356589147,1.069767442
SJT,0.20691556,2.522575796
GNV,0.347233691,8.662634187
OTH,0.513162576,26.1072572
IND,0.354566864,6.495741259
ILG,0.33030853,10.97912886
ROP,0.133552271,-2.062944718
DSM,0.283289661,6.391977657
CMI,0.243194051,6.343976702
BQK,0.272332668,8.213299766
DAB,0.373472473,7.113131483
ADK,0.547224927,14.57059396
PIH,0.163615833,-0.761678355
GLH,0,-5.5
GCN,0.257211128,4.235876429
GST,0.386466848,6.796548592
MAZ,0.307142857,4.307142857
FCA,0.271798773,4.918660949
YKM,0.31667572,3.558392178
SEA,0.399399732,7.771626665
PHL,0.476699008,10.34038926
COD,0.236810654,1.696090149
EYW,0.388056445,7.480578993
ABE,0.302281258,7.780301149
DUT,0.524337159,14.44618124
YAP,0.463623395,19.09985735
TXK,0.180648636,2.573420297
CHO,0.301537053,5.559327205
RDU,0.383428002,7.319205551
EGE,0.300258429,10.23423884
AEX,0.267078734,7.463988227
UCA,0.466505601,4.693388974
PUB,0.136633076,1.986662715
RSW,0.34726182,6.52500752
ACK,0.43479595,21.08959804
SAF,0.342957865,8.164512338
HLN,0.276595745,2.039704686
BJI,0.194805195,1.807668522
CRW,0.38945202,7.732763056
GRR,0.302156081,5.881864068
BGM,0.328392774,3.828517476
BOI,0.303778977,6.121132319
SBA,0.298142689,6.777890437
GUM,0.278065184,3.661342473
LRD,0.26766581,5.264261157
CHS,0.355788099,7.02522914
ITH,0.286286487,2.193861713
MRY,0.314826438,6.763374858
EAU,0.208001554,3.776849874
DIK,0.328205128,11.37435897
LWB,0.350109409,9.350838804
TRI,0.335228476,6.83103364
AMA,0.304751803,6.344566337
SAN,0.386574733,6.920795229
BTM,0.218988316,0.973693416
IPL,0.300404391,2.06920855
PIR,0.666666667,31.86666667
SJC,0.352757753,5.868554887
PNS,0.349003342,6.136106112
EFD,0.16378814,-0.653137594
HOU,0.428314729,9.563629561
LAX,0.431359636,7.904738507
BTR,0.363078651,8.099900402
SBP,0.270226894,6.84927778
OXR,0.220830647,0.605764803
ABQ,0.359496083,6.808898416
TVL,0.334744383,4.29697167
TYS,0.314552053,6.313796648
MOB,0.369667028,6.919139145
ILM,0.335025716,5.350402602
TOL,0.334197454,5.204596009
GFK,0.162248412,1.876583778
TTN,0.398566308,9.444802867
BIS,0.227515611,2.933859393
MSP,0.36351615,7.233771067
SJU,0.351424502,7.61617011
MTJ,0.28984683,5.675007583
ORF,0.381867132,7.175136113
MLI,0.279199142,7.119540143
RAP,0.237304459,3.569444806
MKK,0.08988764,-2.966292135
PDX,0.352724555,6.312311287
ROW,0.280801435,5.545155502
ALO,0.206418919,6.624324324
EUG,0.328590618,7.915054763
AUS,0.326795831,6.063343511
SCC,0.295134838,6.710903726
FLO,0.333960972,9.734851078
EVV,0.303683403,6.20873114
FLL,0.416711781,9.227102809
SUN,0.221455739,0.999105079
ICT,0.271750998,6.015461438
MIB,0.125,-7.136363636
CSG,0.341908775,7.524987063
CDV,0.294652581,6.535068613
PVU,0,0
IAH,0.41939774,7.696558384
SWF,0.319961722,5.442806649
APF,0.322964087,7.952959029
MCO,0.398110108,8.003227632
MKE,0.311934927,6.225345593
FSD,0.26323579,6.052628754
IDA,0.242896092,2.065111582
CKB,0.625,25.625
HSV,0.277028467,5.596666022
MOD,0.398528273,12.288702
SHD,0.533333333,13.61666667
AGS,0.356815996,8.400871491
SHV,0.309999027,5.884967405
ASE,0.353501612,10.55029483
MTH,0.412698413,15.96825397
BRO,0.232843324,3.642280448
MDT,0.286008369,5.666218998
ONT,0.339099498,6.047515574
OKC,0.317292565,6.179443994
WRG,0.331897757,8.793724481
JLN,0.225735294,8.333823529
BLI,0.315231924,3.589838527
MBS,0.220925591,3.834734321
OTZ,0.398781612,9.119874955
OAJ,0.354071931,6.975816453
GUC,0.297275783,7.943481337
HRL,0.296844891,6.109043578
ISP,0.359930794,6.880839942
MOT,0.219273475,2.650884167
ROC,0.375976701,7.459337157
LGA,0.389012793,8.410666575
CLL,0.185192278,2.66902865
JAX,0.357613245,7.048115029
LAR,0.21375,4.6675
SCK,0.207432058,4.69412091
RDD,0.346577665,12.06521509
CIC,0.341629297,12.47698057
LWS,0.230402629,-0.205258833
STL,0.398893221,8.463730478
LAS,0.432952909,9.140295188
HPN,0.334615502,8.394546727
MHK,0.287748827,7.37497977
MCI,0.366119989,7.123521969
MSN,0.254056268,5.928023961
ABI,0.214098282,4.315660782
ADQ,0.390183952,7.272359657
SCE,0.166116612,2.076457646
GJT,0.257738165,4.664353439
EKO,0.228148547,1.579655544
BRW,0.414303104,10.16445526
PIT,0.504630214,8.156486434
IAD,0.39179735,9.673141348
AVP,0.345174251,6.379788027
BTV,0.367299714,8.53159495
PVD,0.358111754,6.866331147
SUX,0.200820966,3.78275971
PFN,0.357909549,10.69222462
DTW,0.403343363,8.739314696
FOE,0.105263158,-1.315789474
TUL,0.310094792,6.359589126
XNA,0.304413192,9.878950704
DLG,0.412788424,10.19026203
WYS,0.138247283,-2.715353261
SAT,0.328341371,5.981435375
LIT,0.334133106,7.167773888
BFF,1,131
VPS,0.2806382,7.630384955
FAT,0.308632956,6.190188245
HIB,0.118778281,-5.728506787
LCH,0.194624463,2.673579371
HOB,0.227303754,7.092832765
DEN,0.462334231,9.42137768
PSP,0.313182083,6.386868179
ACY,0.315252014,4.926456811
DAL,0.420820573,8.689118083
TUP,0.284874399,8.599679316
RFD,0.235154394,2.340855107
MMH,0.466836735,13.68367347
ALB,0.367463786,6.850078516
AKN,0.401940178,9.572999192
ECP,0.317706315,8.663308795
BZN,0.28793549,4.02637441
DLH,0.24131353,3.823568152
GSP,0.316988001,6.160650676
ROR,0.319568278,6.30549038
CLT,0.482893156,8.348185288
GRK,0.280661157,6.896749311
PIE,0.193741371,1.270593649
CCR,0.217141544,3.041130515
SRQ,0.32520151,5.662681777
FSM,0.209553546,3.558103646
LNK,0.322867903,7.552305359
JNU,0.385365945,10.38514207
GRI,0.23415493,4.792840376
SGU,0.260962424,2.354234799
ISN,0.299915398,9.012267343
LEX,0.348947535,7.214233221
MEI,0.33729272,10.80312831
LFT,0.271940187,6.512279665
AZO,0.242262377,3.667835135
BFL,0.252087615,5.077227869
TEX,0.277294686,6.739130435
MSY,0.348231162,6.64836997
LSE,0.209863388,3.141912568
MIA,0.426747292,9.745127115
RKS,0.2754935,2.43350987
SLE,0.289772727,2.348863636
SMX,0.227031851,1.749762927
CYS,0.347767253,10.97699594
MEM,0.339423912,6.389657216
TWF,0.226658116,2.170327615
LAW,0.166540892,1.703660032
VIS,0.138286334,0.140997831
DFW,0.485859445,9.423430872
PPG,0.509433962,55.76415094
TYR,0.189209672,2.39238542
DCA,0.350876193,5.703096711
MKC,1,8
HVN,0.418913136,7.687205819
LYH,0.346697039,6.64309795
GCK,0.227858293,4.876006441
YAK,0.295602294,6.475880907
PHX,0.423852888,8.436500475
FAY,0.305614141,6.513240266
LIH,0.188960217,-0.064824456
GGG,0.179386503,1.823721881
BFI,1,28
VCT,0.172530733,2.408647732
DBQ,0.256178126,5.703694642
TPA,0.36700029,7.299443002
COU,0.386712095,11.02981261
BHM,0.35543892,6.737234034
ITO,0.175964355,-1.292672432
OAK,0.412873441,7.320115133
PHF,0.320777719,8.467631521
ACT,0.189138577,2.246633198
