origin,win.props,mean.wait
PMD,0.201785714,7.286607143
ANC,0.357928753,8.318237463
ELP,0.359899675,7.340192207
CAE,0.39881255,9.956016511
BNA,0.399445702,8.239136255
IMT,0.323529412,9.095588235
SGF,0.293417627,10.03060086
HTS,0.388182123,5.186809508
ACV,0.386954118,15.78370054
LNY,0.105263158,-5.377192982
KOA,0.259632825,2.159986729
LMT,0.344594595,16.12162162
CID,0.308283018,8.919338765
CRP,0.301359517,6.263227206
CHA,0.322610324,6.063549436
BET,0.412863071,10.01763485
MFE,0.304211843,5.273422296
SMF,0.404323483,8.675659738
CAK,0.325320553,8.613153339
FAR,0.292687063,7.78125636
YUM,0.285199337,4.26054358
ORH,0.362810811,5.128432432
CPR,0.309416304,5.701420245
IYK,0.171732523,-0.211246201
ART,0.27816092,17.57011494
GTF,0.25536951,2.695362497
PSC,0.334118593,5.26683521
OMA,0.344716802,8.107982922
LGB,0.318773311,6.360754248
ILE,0.183261803,1.889055794
MLU,0.340411125,7.516711004
SIT,0.357324571,11.48696205
TUS,0.354553408,6.472809369
ATW,0.33228863,11.35430029
MGM,0.328352523,8.378047748
JAC,0.441573777,13.43935386
SDF,0.375970318,8.014761367
OGG,0.289984073,3.497294672
ROA,0.392266014,7.830401544
CLD,0.312952732,4.323143033
GSO,0.390282641,8.111056564
MSO,0.327101124,5.97352809
ATL,0.505886264,10.80621854
PIA,0.325576809,9.862798265
AVL,0.332830947,7.17683999
SPI,0.307941303,13.25420803
BRD,0.286982249,4.079881657
ESC,0.175510204,10.58367347
OME,0.432547352,11.51436671
TLH,0.407281331,8.222906255
MCN,0.314020345,13.92746572
BWI,0.458429825,9.147044886
RST,0.237278761,5.091353245
SPS,0.189657866,2.274957038
MQT,0.291567088,12.93752134
LAN,0.298845576,7.270024512
CWA,0.351924448,13.90841055
CDC,0.254415475,3.913372582
FNT,0.347224777,8.098392614
HKY,0.25,6.833333333
ERI,0.443170873,6.999422077
EWN,0.270886076,7.24556962
SFO,0.464177369,12.09350458
ORD,0.528326459,13.81378773
BDL,0.403832807,7.124905078
JFK,0.451263161,12.14466545
MKG,0.283980583,7.449029126
JAN,0.35817456,7.350996713
COS,0.323496789,6.665061296
PAH,0.241176471,5.230588235
HHH,0.305882353,17.49117647
FLG,0.193402166,2.793502896
SYR,0.441398713,8.052723322
GTR,0.316561315,10.51504425
PLN,0.314763231,21.25626741
SPN,0.21414914,2.158426659
SNA,0.390811553,6.703246452
BUR,0.365552169,8.0550262
SBN,0.382874939,9.572286218
RIC,0.357658386,7.198246078
MFR,0.392034362,13.51243004
HNL,0.305206831,4.31500264
STX,0.306118654,5.842105263
GRB,0.271368288,7.330225887
INL,0.278688525,4.43852459
OGD,0.666666667,136.6666667
GEG,0.344086234,7.765865541
MAF,0.292619781,6.075759728
MHT,0.369640888,8.480217499
ABY,0.31227652,9.576877235
CLE,0.367050134,7.577219556
GPT,0.291334139,8.004232164
BMI,0.342824074,12.19050926
HDN,0.328438749,11.0349712
UTM,0.461538462,5.953846154
BUF,0.416578383,8.874457779
BKG,0.318622174,7.015069968
LAR,0.275985663,5.709677419
SCK,0.233151184,8.554644809
RDD,0.366954851,14.16186359
APN,0.224409449,1.795275591
CIC,0.357407407,14.13472222
MWH,0.084577114,-1.970149254
DET,0.3313118,8.573236651
PWM,0.354205854,8.558671003
LWS,0.294610152,2.872318158
STL,0.433392607,10.42337681
LAS,0.455870118,10.33665604
HPN,0.361945582,10.19214726
DRO,0.294976935,7.092431232
SAV,0.333865216,8.04573268
PBI,0.453355129,9.962349833
SOP,0.307692308,5.461538462
STT,0.336863903,6.752147198
MHK,0.332299742,9.228940568
MCI,0.391104672,8.443675968
MSN,0.295130388,8.120231871
ABI,0.217551424,4.497619689
ADQ,0.356333948,7.5670266
SCE,0.182436811,3.24918989
SLC,0.458862636,8.877335474
GJT,0.291718362,6.729063275
EKO,0.278377494,4.716552175
BRW,0.419027565,10.70941807
PIT,0.525634347,8.888324408
ABR,0.344117647,9.567647059
IAD,0.397676071,9.593713074
MLB,0.33726126,7.03400688
GCC,0.263035019,4.845914397
EWR,0.456961545,12.23536047
BOS,0.417201584,9.59620889
BIL,0.27816536,4.361162362
AVP,0.376588371,8.017217669
BTV,0.420309959,10.6739692
PVD,0.366409789,7.027876987
SUX,0.26192,5.62416
PFN,0.351877887,10.57320747
BQN,0.289123631,4.381064163
RNO,0.419894278,9.97279561
DTW,0.443563399,10.17840428
BGR,0.312762973,8.350799439
KSM,0.319672131,5.475409836
TUL,0.328700933,7.326685811
XNA,0.330366815,11.44533888
DLG,0.369758577,12.76238882
BPT,0.202562538,2.344112264
DRT,0.23853211,1.678899083
CIU,0.278301887,6.070754717
LBB,0.328164199,6.834685524
RDM,0.337866553,8.56880578
VLD,0.316720658,10.14776975
SAT,0.3532244,6.768386698
CEC,0.383129252,18.66068027
RHI,0.316397229,5.034642032
CMH,0.385314323,8.697700832
MDW,0.474139826,11.93022289
LIT,0.342875323,7.750323764
FAI,0.302803845,5.910978636
VPS,0.278846154,7.753623708
DAY,0.440514062,8.349173728
FAT,0.329623547,8.046701851
PSE,0.217450891,1.248058474
HIB,0.170454545,-2.121212121
ISO,0.444971037,5.281200632
DHN,0.300530455,10.26943479
CMX,0.303142329,15.05175601
LCH,0.192323826,2.515729866
HOB,0.301401869,15.10046729
DEN,0.502608004,11.18470533
CVG,0.457253863,9.050210027
PSP,0.359522056,8.367390364
MYR,0.295502386,5.22302133
PSG,0.369096418,11.15843878
ACY,0.290421928,4.799815214
ANI,0.297101449,8.949275362
DAL,0.424800926,8.705292093
TVC,0.347580837,11.55358703
FWA,0.327099085,8.772659096
TUP,0.238341969,6.215889465
KTN,0.332113956,9.290655138
MMH,0.469985359,13.31185944
RFD,0.297762478,7.641996558
ALB,0.398329225,7.782214918
ELM,0.332135524,4.53788501
AZA,0.373831776,1.719626168
AKN,0.39628821,14.13209607
ECP,0.29831275,8.281788137
SJT,0.206971006,2.2009562
BZN,0.361518836,7.788641861
GNV,0.360819429,10.12400953
DLH,0.277341478,5.622454916
GSP,0.325106787,7.035454534
OTH,0.502177971,26.74611077
IND,0.386703032,7.641475993
ILG,0.301470588,7.816176471
ROP,0.14015748,-1.82992126
ROR,0.320971867,4.675191816
DSM,0.332958699,8.87148235
CLT,0.499531791,8.775443486
GRK,0.283989999,7.027847228
CMI,0.292080026,9.036044974
PIE,0.200304646,1.568164509
BQK,0.245207668,6.865814696
CCR,0.214517174,4.192482178
DAB,0.392944369,8.351816674
SRQ,0.376485115,7.889079435
FSM,0.19866316,3.079881657
LNK,0.374853589,10.38697039
JNU,0.405760935,13.66446829
ADK,0.59223301,18.63106796
GRI,0.227180527,7.103448276
SGU,0.293754358,5.078792708
ISN,0.421446384,19.07730673
LEX,0.374459557,8.890297081
PIH,0.226722874,2.922837243
MEI,0.346140768,10.54369262
LFT,0.278431184,7.147328501
AZO,0.303152617,6.548903807
GCN,0.261933174,4.360381862
BFL,0.276389775,6.831082256
TEX,0.283963228,7.205311542
MAZ,0.273809524,5.321428571
MSY,0.371386226,7.523217293
LSE,0.251768516,5.301116509
FCA,0.306315184,5.050669295
YKM,0.339089482,6.35321821
SEA,0.410995003,9.19405976
MIA,0.448272325,10.13956036
RKS,0.354620817,7.195885784
PHL,0.494686413,11.12608547
COD,0.249689055,4.609141791
SMX,0.245992914,3.245992914
SLE,0.447368421,8.995614035
CYS,0.264957265,7.961538462
EYW,0.42173913,8.622345804
ABE,0.318893988,6.007822568
DUT,0.585399449,18.5523416
YAP,0.477732794,8.5951417
MEM,0.373961034,7.667224258
TXK,0.174844506,2.41568763
TWF,0.328931751,8.20578635
CHO,0.306778879,5.021904542
RDU,0.402547746,7.930045327
EGE,0.332116647,12.23107987
AEX,0.273367192,7.283524904
UCA,0.504004929,5.186691312
LAW,0.154163596,1.050257922
VIS,0.173239437,1.512676056
DFW,0.511655121,10.19980914
PPG,0.666666667,50.88888889
PUB,0.207774799,4.017426273
TYR,0.184446878,2.104271632
RSW,0.398698075,8.637217253
SAF,0.354085603,7.096627756
DCA,0.361135306,5.970108036
HLN,0.33655512,4.975654235
BJI,0.256097561,7.673780488
CRW,0.390412038,7.843102497
HVN,0.414272031,9.061302682
LYH,0.389991613,7.696114062
GCK,0.254416961,10.46996466
GRR,0.352658059,8.125054575
BGM,0.362571248,5.355921469
YAK,0.276231981,5.792658398
PHX,0.453884167,9.704077273
FAY,0.297293172,6.511041009
LIH,0.201834862,0.008100474
BOI,0.353687754,8.39248611
SBA,0.311824348,7.776496149
GGG,0.174467042,1.740014702
BFI,1,28
GUM,0.278022948,4.067784643
VCT,0.19112628,3.174061433
LRD,0.29705467,6.561226548
DBQ,0.321372032,8.6176781
CHS,0.347575871,7.462191069
TPA,0.401128368,8.420069213
COU,0.5,19.25806452
BHM,0.363919264,7.267363436
ITH,0.341909485,3.770923745
ITO,0.1872041,-1.138383356
MRY,0.313233156,7.484472451
EAU,0.232676056,5.381971831
OAK,0.432987966,8.807296209
DIK,0.717171717,62.96969697
PHF,0.305410206,7.705246988
LWB,0.276752768,10.44649446
TRI,0.344542058,9.446480864
AMA,0.32773455,7.179335628
ACT,0.186163677,1.92958958
SAN,0.406545436,8.284054218
BTM,0.259640103,3.205441302
IPL,0.33974359,4.318488529
PIR,0.75,52.125
SJC,0.373033362,7.134028427
PNS,0.357296371,6.935415044
EFD,0.191078067,0.343494424
HOU,0.442209353,10.08426852
LAX,0.451296442,9.200652962
BTR,0.368059457,8.703773857
SBP,0.279524909,7.696624351
OXR,0.235927821,1.416644223
ABQ,0.379433166,7.835443597
TVL,0.352705411,4.48496994
TYS,0.320538892,6.900670589
MOB,0.379631161,8.080528449
ILM,0.317729497,4.885355336
TOL,0.375403226,6.8015625
GFK,0.222997172,4.849198869
TTN,0.427050053,12.94249201
BIS,0.275712334,5.481215847
MSP,0.40515082,8.662585184
SJU,0.378172742,8.934902922
MTJ,0.334924044,8.260240197
ORF,0.380904869,7.383547048
MLI,0.338575475,10.28340021
RAP,0.241481748,4.25250934
MKK,0.074074074,-4.907407407
PDX,0.377515746,8.013164094
ROW,0.306547619,6.858630952
ALO,0.280503145,13.85660377
EUG,0.364863556,10.73224608
AUS,0.34473204,6.707142725
SCC,0.317920354,8.188053097
FLO,0.315368196,8.640875133
EVV,0.332352671,7.696285741
FLL,0.46509894,11.09358836
SUN,0.287251551,4.921762248
ICT,0.3017821,7.398157411
CSG,0.323969396,7.369875528
CDV,0.261634794,5.840243696
IAH,0.445044345,8.272029131
SWF,0.335255878,6.114521726
APF,0.364833906,8.858533792
MCO,0.42961696,8.897259067
MKE,0.353204086,8.060786645
FSD,0.308920613,9.13312996
IDA,0.312365659,5.972373246
CKB,0.571428571,26.42857143
HSV,0.288612384,6.51338091
MOD,0.412566891,13.66977387
SHD,0.519230769,15.19230769
AGS,0.347949399,7.7949399
SHV,0.322522523,6.357865558
ASE,0.442697457,16.11491217
MTH,0.58,23.76
BRO,0.2614089,5.245817685
MDT,0.307324996,6.620919279
ONT,0.369242409,7.514181516
OKC,0.341245497,7.306345985
WRG,0.330241512,9.698459923
JLN,0.24137931,12.19704433
BLI,0.336398224,5.078630311
MBS,0.259023355,5.797977617
OTZ,0.410849673,10.8020915
OAJ,0.342969984,6.987835703
GUC,0.319848975,9.472087379
HRL,0.340429743,7.420352328
ISP,0.363623144,6.944854664
MOT,0.269466689,4.797750895
ROC,0.424455007,8.918907131
LGA,0.407707895,8.898303778
CLL,0.191227262,2.777227723
JAX,0.378648983,7.96550774
